teamA,teamB,offensiveRatingDifference,defensiveRatingDifference,totalScoreDifference,assistDifference,turnoverDifference,result
MemphisGrizzlies,PortlandTrailblazers,0.0,0.0,0.0,0.0,0.0,1
MemphisGrizzlies,DetroitPistons,0.0,0.0,0.0,0.0,0.0,0
MemphisGrizzlies,AtlantaHawks,0.0,0.0,0.0,0.0,0.0,1
MemphisGrizzlies,BrooklynNets,0.0,0.0,0.0,0.0,0.0,0
MemphisGrizzlies,GoldenStateWarriors,0.0,0.0,0.0,0.0,0.0,1
MemphisGrizzlies,NewOrleansPelicans,0.0,0.0,0.0,0.0,0.0,1
MemphisGrizzlies,BostonCeltics,0.0,0.0,0.0,0.0,0.0,1
MemphisGrizzlies,PhoenixSuns,0.0,0.0,0.0,0.0,0.0,1
MemphisGrizzlies,NewYorkKnicks,0.0,0.0,0.0,0.0,0.0,0
MemphisGrizzlies,ClevelandCavaliers,0.0,0.0,0.0,0.0,0.0,1
MemphisGrizzlies,IndianaPacers,0.0,0.0,0.0,0.0,0.0,1
MemphisGrizzlies,DenverNuggets,0.0,0.0,0.0,0.0,0.0,0
MemphisGrizzlies,HoustonRockets,0.0,0.0,0.0,0.0,0.0,0
MemphisGrizzlies,UtahJazz,0.0,0.0,0.0,0.0,0.0,1
MemphisGrizzlies,SanAntonioSpurs,0.0,0.0,0.0,0.0,0.0,1
MemphisGrizzlies,Philadelphia76ers,0.0,0.0,0.0,0.0,0.0,1
MemphisGrizzlies,ChicagoBulls,0.0,0.0,0.0,0.0,0.0,1
MemphisGrizzlies,WashingtonWizards,0.0,0.0,0.0,0.0,0.0,0
MemphisGrizzlies,MilwaukeeBucks,0.0,0.0,0.0,0.0,0.0,0
MemphisGrizzlies,LosAngelesClippers,0.0,0.0,0.0,0.0,0.0,0
LosAngelesLakers,TorontoRaptors,0.0,0.0,0.0,0.0,0.0,0
LosAngelesLakers,OklahomaCityThunder,0.0,0.0,0.0,0.0,0.0,1
LosAngelesLakers,OrlandoMagic,0.0,0.0,0.0,0.0,0.0,1
LosAngelesLakers,MemphisGrizzlies,0.0,0.0,0.0,0.0,0.0,0
LosAngelesLakers,SacramentoKings,0.0,0.0,0.0,0.0,0.0,1
LosAngelesLakers,MiamiHeat,0.0,0.0,0.0,0.0,0.0,0
LosAngelesLakers,CharlotteHornets,0.0,0.0,0.0,0.0,0.0,0
LosAngelesLakers,DallasMavericks,0.0,0.0,0.0,0.0,0.0,0
LosAngelesLakers,PortlandTrailblazers,0.0,0.0,0.0,0.0,0.0,1
LosAngelesLakers,DetroitPistons,0.0,0.0,0.0,0.0,0.0,1
LosAngelesLakers,AtlantaHawks,0.0,0.0,0.0,0.0,0.0,0
LosAngelesLakers,BrooklynNets,0.0,0.0,0.0,0.0,0.0,0
LosAngelesLakers,GoldenStateWarriors,0.0,0.0,0.0,0.0,0.0,0
LosAngelesLakers,NewOrleansPelicans,0.0,0.0,0.0,0.0,0.0,0
LosAngelesLakers,BostonCeltics,0.0,0.0,0.0,0.0,0.0,0
LosAngelesLakers,PhoenixSuns,0.0,0.0,0.0,0.0,0.0,0
LosAngelesLakers,NewYorkKnicks,0.0,0.0,0.0,0.0,0.0,0
LosAngelesLakers,ClevelandCavaliers,0.0,0.0,0.0,0.0,0.0,0
LosAngelesLakers,IndianaPacers,0.0,0.0,0.0,0.0,0.0,0
LosAngelesLakers,DenverNuggets,0.0,0.0,0.0,0.0,0.0,0
LosAngelesLakers,HoustonRockets,0.0,0.0,0.0,0.0,0.0,1
LosAngelesLakers,UtahJazz,0.0,0.0,0.0,0.0,0.0,1
LosAngelesLakers,SanAntonioSpurs,0.0,0.0,0.0,0.0,0.0,1
LosAngelesLakers,Philadelphia76ers,0.0,0.0,0.0,0.0,0.0,1
LosAngelesLakers,ChicagoBulls,0.0,0.0,0.0,0.0,0.0,1
LosAngelesLakers,WashingtonWizards,0.0,0.0,0.0,0.0,0.0,0
LosAngelesLakers,MilwaukeeBucks,0.0,0.0,0.0,0.0,0.0,0
LosAngelesLakers,LosAngelesClippers,0.0,0.0,0.0,0.0,0.0,0
SacramentoKings,TorontoRaptors,0.0,0.0,0.0,0.0,0.0,1
SacramentoKings,OklahomaCityThunder,0.0,0.0,0.0,0.0,0.0,0
SacramentoKings,OrlandoMagic,0.0,0.0,0.0,0.0,0.0,0
SacramentoKings,MemphisGrizzlies,0.0,0.0,0.0,0.0,0.0,1
SacramentoKings,LosAngelesLakers,0.0,0.0,0.0,0.0,0.0,1
SacramentoKings,MiamiHeat,0.0,0.0,0.0,0.0,0.0,0
SacramentoKings,CharlotteHornets,0.0,0.0,0.0,0.0,0.0,0
SacramentoKings,DallasMavericks,0.0,0.0,0.0,0.0,0.0,1
SacramentoKings,PortlandTrailblazers,0.0,0.0,0.0,0.0,0.0,1
SacramentoKings,DetroitPistons,0.0,0.0,0.0,0.0,0.0,1
SacramentoKings,AtlantaHawks,0.0,0.0,0.0,0.0,0.0,1
SacramentoKings,BrooklynNets,0.0,0.0,0.0,0.0,0.0,0
SacramentoKings,GoldenStateWarriors,0.0,0.0,0.0,0.0,0.0,0
SacramentoKings,NewOrleansPelicans,0.0,0.0,0.0,0.0,0.0,0
SacramentoKings,BostonCeltics,0.0,0.0,0.0,0.0,0.0,1
SacramentoKings,PhoenixSuns,0.0,0.0,0.0,0.0,0.0,1
SacramentoKings,NewYorkKnicks,0.0,0.0,0.0,0.0,0.0,0
SacramentoKings,ClevelandCavaliers,0.0,0.0,0.0,0.0,0.0,0
SacramentoKings,IndianaPacers,0.0,0.0,0.0,0.0,0.0,0
SacramentoKings,DenverNuggets,0.0,0.0,0.0,0.0,0.0,0
SacramentoKings,HoustonRockets,0.0,0.0,0.0,0.0,0.0,1
SacramentoKings,UtahJazz,0.0,0.0,0.0,0.0,0.0,0
SacramentoKings,SanAntonioSpurs,0.0,0.0,0.0,0.0,0.0,0
SacramentoKings,Philadelphia76ers,0.0,0.0,0.0,0.0,0.0,0
SacramentoKings,ChicagoBulls,0.0,0.0,0.0,0.0,0.0,0
SacramentoKings,WashingtonWizards,0.0,0.0,0.0,0.0,0.0,1
SacramentoKings,MilwaukeeBucks,0.0,0.0,0.0,0.0,0.0,0
SacramentoKings,LosAngelesClippers,0.0,0.0,0.0,0.0,0.0,0
MiamiHeat,TorontoRaptors,0.0,0.0,0.0,0.0,0.0,0
MiamiHeat,OklahomaCityThunder,0.0,0.0,0.0,0.0,0.0,0
MiamiHeat,OrlandoMagic,0.0,0.0,0.0,0.0,0.0,1
MiamiHeat,MemphisGrizzlies,0.0,0.0,0.0,0.0,0.0,1
MiamiHeat,LosAngelesLakers,0.0,0.0,0.0,0.0,0.0,1
MiamiHeat,SacramentoKings,0.0,0.0,0.0,0.0,0.0,0
MiamiHeat,CharlotteHornets,0.0,0.0,0.0,0.0,0.0,1
MiamiHeat,DallasMavericks,0.0,0.0,0.0,0.0,0.0,1
MiamiHeat,PortlandTrailblazers,0.0,0.0,0.0,0.0,0.0,0
MiamiHeat,DetroitPistons,0.0,0.0,0.0,0.0,0.0,1
MiamiHeat,AtlantaHawks,0.0,0.0,0.0,0.0,0.0,0
MiamiHeat,BrooklynNets,0.0,0.0,0.0,0.0,0.0,0
MiamiHeat,GoldenStateWarriors,0.0,0.0,0.0,0.0,0.0,1
MiamiHeat,NewOrleansPelicans,0.0,0.0,0.0,0.0,0.0,0
MiamiHeat,BostonCeltics,0.0,0.0,0.0,0.0,0.0,1
MiamiHeat,PhoenixSuns,0.0,0.0,0.0,0.0,0.0,1
MiamiHeat,NewYorkKnicks,0.0,0.0,0.0,0.0,0.0,1
MiamiHeat,ClevelandCavaliers,0.0,0.0,0.0,0.0,0.0,0
MiamiHeat,IndianaPacers,0.0,0.0,0.0,0.0,0.0,1
MiamiHeat,DenverNuggets,0.0,0.0,0.0,0.0,0.0,0
MiamiHeat,HoustonRockets,0.0,0.0,0.0,0.0,0.0,1
MiamiHeat,UtahJazz,0.0,0.0,0.0,0.0,0.0,1
MiamiHeat,SanAntonioSpurs,0.0,0.0,0.0,0.0,0.0,1
MiamiHeat,Philadelphia76ers,0.0,0.0,0.0,0.0,0.0,0
MiamiHeat,ChicagoBulls,0.0,0.0,0.0,0.0,0.0,0
MiamiHeat,WashingtonWizards,0.0,0.0,0.0,0.0,0.0,0
MiamiHeat,MilwaukeeBucks,0.0,0.0,0.0,0.0,0.0,0
MiamiHeat,LosAngelesClippers,0.0,0.0,0.0,0.0,0.0,1
CharlotteHornets,TorontoRaptors,0.0,0.0,0.0,0.0,0.0,1
CharlotteHornets,OklahomaCityThunder,0.0,0.0,0.0,0.0,0.0,0
CharlotteHornets,OrlandoMagic,0.0,0.0,0.0,0.0,0.0,0
CharlotteHornets,MemphisGrizzlies,0.0,0.0,0.0,0.0,0.0,1
CharlotteHornets,LosAngelesLakers,0.0,0.0,0.0,0.0,0.0,0
CharlotteHornets,SacramentoKings,0.0,0.0,0.0,0.0,0.0,1
CharlotteHornets,MiamiHeat,0.0,0.0,0.0,0.0,0.0,0
CharlotteHornets,DallasMavericks,0.0,0.0,0.0,0.0,0.0,0
CharlotteHornets,PortlandTrailblazers,0.0,0.0,0.0,0.0,0.0,1
CharlotteHornets,DetroitPistons,0.0,0.0,0.0,0.0,0.0,1
CharlotteHornets,AtlantaHawks,0.0,0.0,0.0,0.0,0.0,1
CharlotteHornets,BrooklynNets,0.0,0.0,0.0,0.0,0.0,1
CharlotteHornets,GoldenStateWarriors,0.0,0.0,0.0,0.0,0.0,1
CharlotteHornets,NewOrleansPelicans,0.0,0.0,0.0,0.0,0.0,1
CharlotteHornets,BostonCeltics,0.0,0.0,0.0,0.0,0.0,0
CharlotteHornets,PhoenixSuns,0.0,0.0,0.0,0.0,0.0,1
CharlotteHornets,NewYorkKnicks,0.0,0.0,0.0,0.0,0.0,0
CharlotteHornets,ClevelandCavaliers,0.0,0.0,0.0,0.0,0.0,1
CharlotteHornets,IndianaPacers,0.0,0.0,0.0,0.0,0.0,0
CharlotteHornets,DenverNuggets,0.0,0.0,0.0,0.0,0.0,0
CharlotteHornets,HoustonRockets,0.0,0.0,0.0,0.0,0.0,1
CharlotteHornets,UtahJazz,0.0,0.0,0.0,0.0,0.0,1
CharlotteHornets,SanAntonioSpurs,0.0,0.0,0.0,0.0,0.0,1
CharlotteHornets,Philadelphia76ers,0.0,0.0,0.0,0.0,0.0,1
CharlotteHornets,ChicagoBulls,0.0,0.0,0.0,0.0,0.0,0
CharlotteHornets,WashingtonWizards,0.0,0.0,0.0,0.0,0.0,0
CharlotteHornets,MilwaukeeBucks,0.0,0.0,0.0,0.0,0.0,1
CharlotteHornets,LosAngelesClippers,0.0,0.0,0.0,0.0,0.0,0
DallasMavericks,TorontoRaptors,0.0,0.0,0.0,0.0,0.0,1
DallasMavericks,OklahomaCityThunder,0.0,0.0,0.0,0.0,0.0,1
DallasMavericks,OrlandoMagic,0.0,0.0,0.0,0.0,0.0,0
DallasMavericks,MemphisGrizzlies,0.0,0.0,0.0,0.0,0.0,1
DallasMavericks,LosAngelesLakers,0.0,0.0,0.0,0.0,0.0,0
DallasMavericks,SacramentoKings,0.0,0.0,0.0,0.0,0.0,0
DallasMavericks,MiamiHeat,0.0,0.0,0.0,0.0,0.0,0
DallasMavericks,CharlotteHornets,0.0,0.0,0.0,0.0,0.0,0
DallasMavericks,PortlandTrailblazers,0.0,0.0,0.0,0.0,0.0,0
DallasMavericks,DetroitPistons,0.0,0.0,0.0,0.0,0.0,0
DallasMavericks,AtlantaHawks,0.0,0.0,0.0,0.0,0.0,0
DallasMavericks,BrooklynNets,0.0,0.0,0.0,0.0,0.0,0
DallasMavericks,GoldenStateWarriors,0.0,0.0,0.0,0.0,0.0,0
DallasMavericks,NewOrleansPelicans,0.0,0.0,0.0,0.0,0.0,1
DallasMavericks,BostonCeltics,0.0,0.0,0.0,0.0,0.0,1
DallasMavericks,PhoenixSuns,0.0,0.0,0.0,0.0,0.0,0
DallasMavericks,NewYorkKnicks,0.0,0.0,0.0,0.0,0.0,0
DallasMavericks,ClevelandCavaliers,0.0,0.0,0.0,0.0,0.0,1
DallasMavericks,IndianaPacers,0.0,0.0,0.0,0.0,0.0,1
DallasMavericks,DenverNuggets,0.0,0.0,0.0,0.0,0.0,0
DallasMavericks,HoustonRockets,0.0,0.0,0.0,0.0,0.0,1
DallasMavericks,UtahJazz,0.0,0.0,0.0,0.0,0.0,1
DallasMavericks,SanAntonioSpurs,0.0,0.0,0.0,0.0,0.0,1
DallasMavericks,Philadelphia76ers,0.0,0.0,0.0,0.0,0.0,0
DallasMavericks,ChicagoBulls,0.0,0.0,0.0,0.0,0.0,0
DallasMavericks,WashingtonWizards,0.0,0.0,0.0,0.0,0.0,1
DallasMavericks,MilwaukeeBucks,0.0,0.0,0.0,0.0,0.0,1
DallasMavericks,LosAngelesClippers,0.0,0.0,0.0,0.0,0.0,0
PortlandTrailblazers,TorontoRaptors,0.0,0.0,0.0,0.0,0.0,0
PortlandTrailblazers,OklahomaCityThunder,0.0,0.0,0.0,0.0,0.0,0
PortlandTrailblazers,OrlandoMagic,0.0,0.0,0.0,0.0,0.0,0
PortlandTrailblazers,MemphisGrizzlies,0.0,0.0,0.0,0.0,0.0,0
PortlandTrailblazers,LosAngelesLakers,0.0,0.0,0.0,0.0,0.0,0
PortlandTrailblazers,SacramentoKings,0.0,0.0,0.0,0.0,0.0,1
PortlandTrailblazers,MiamiHeat,0.0,0.0,0.0,0.0,0.0,0
PortlandTrailblazers,CharlotteHornets,0.0,0.0,0.0,0.0,0.0,0
PortlandTrailblazers,DallasMavericks,0.0,0.0,0.0,0.0,0.0,0
PortlandTrailblazers,DetroitPistons,0.0,0.0,0.0,0.0,0.0,0
PortlandTrailblazers,AtlantaHawks,0.0,0.0,0.0,0.0,0.0,0
PortlandTrailblazers,BrooklynNets,0.0,0.0,0.0,0.0,0.0,1
PortlandTrailblazers,GoldenStateWarriors,0.0,0.0,0.0,0.0,0.0,1
PortlandTrailblazers,NewOrleansPelicans,0.0,0.0,0.0,0.0,0.0,1
PortlandTrailblazers,BostonCeltics,0.0,0.0,0.0,0.0,0.0,0
PortlandTrailblazers,PhoenixSuns,0.0,0.0,0.0,0.0,0.0,0
PortlandTrailblazers,NewYorkKnicks,0.0,0.0,0.0,0.0,0.0,0
PortlandTrailblazers,ClevelandCavaliers,0.0,0.0,0.0,0.0,0.0,0
PortlandTrailblazers,IndianaPacers,0.0,0.0,0.0,0.0,0.0,0
PortlandTrailblazers,DenverNuggets,0.0,0.0,0.0,0.0,0.0,1
PortlandTrailblazers,HoustonRockets,0.0,0.0,0.0,0.0,0.0,0
PortlandTrailblazers,UtahJazz,0.0,0.0,0.0,0.0,0.0,0
PortlandTrailblazers,SanAntonioSpurs,0.0,0.0,0.0,0.0,0.0,1
PortlandTrailblazers,Philadelphia76ers,0.0,0.0,0.0,0.0,0.0,0
PortlandTrailblazers,ChicagoBulls,0.0,0.0,0.0,0.0,0.0,1
PortlandTrailblazers,WashingtonWizards,0.0,0.0,0.0,0.0,0.0,1
PortlandTrailblazers,MilwaukeeBucks,0.0,0.0,0.0,0.0,0.0,1
PortlandTrailblazers,LosAngelesClippers,0.0,0.0,0.0,0.0,0.0,1
DetroitPistons,TorontoRaptors,0.0,0.0,0.0,0.0,0.0,0
DetroitPistons,OklahomaCityThunder,0.0,0.0,0.0,0.0,0.0,1
DetroitPistons,OrlandoMagic,0.0,0.0,0.0,0.0,0.0,1
DetroitPistons,MemphisGrizzlies,0.0,0.0,0.0,0.0,0.0,0
DetroitPistons,LosAngelesLakers,0.0,0.0,0.0,0.0,0.0,1
DetroitPistons,SacramentoKings,0.0,0.0,0.0,0.0,0.0,1
DetroitPistons,MiamiHeat,0.0,0.0,0.0,0.0,0.0,0
DetroitPistons,CharlotteHornets,0.0,0.0,0.0,0.0,0.0,0
DetroitPistons,DallasMavericks,0.0,0.0,0.0,0.0,0.0,1
DetroitPistons,PortlandTrailblazers,0.0,0.0,0.0,0.0,0.0,1
DetroitPistons,AtlantaHawks,0.0,0.0,0.0,0.0,0.0,0
DetroitPistons,BrooklynNets,0.0,0.0,0.0,0.0,0.0,0
DetroitPistons,GoldenStateWarriors,0.0,0.0,0.0,0.0,0.0,1
DetroitPistons,NewOrleansPelicans,0.0,0.0,0.0,0.0,0.0,1
DetroitPistons,BostonCeltics,0.0,0.0,0.0,0.0,0.0,0
DetroitPistons,PhoenixSuns,0.0,0.0,0.0,0.0,0.0,0
DetroitPistons,NewYorkKnicks,0.0,0.0,0.0,0.0,0.0,1
DetroitPistons,ClevelandCavaliers,0.0,0.0,0.0,0.0,0.0,0
DetroitPistons,IndianaPacers,0.0,0.0,0.0,0.0,0.0,1
DetroitPistons,DenverNuggets,0.0,0.0,0.0,0.0,0.0,1
DetroitPistons,HoustonRockets,0.0,0.0,0.0,0.0,0.0,0
DetroitPistons,UtahJazz,0.0,0.0,0.0,0.0,0.0,1
DetroitPistons,SanAntonioSpurs,0.0,0.0,0.0,0.0,0.0,0
DetroitPistons,Philadelphia76ers,0.0,0.0,0.0,0.0,0.0,0
DetroitPistons,ChicagoBulls,0.0,0.0,0.0,0.0,0.0,0
DetroitPistons,WashingtonWizards,0.0,0.0,0.0,0.0,0.0,1
DetroitPistons,MilwaukeeBucks,0.0,0.0,0.0,0.0,0.0,1
DetroitPistons,LosAngelesClippers,0.0,0.0,0.0,0.0,0.0,0
AtlantaHawks,TorontoRaptors,0.0,0.0,0.0,0.0,0.0,0
AtlantaHawks,OklahomaCityThunder,0.0,0.0,0.0,0.0,0.0,1
AtlantaHawks,OrlandoMagic,0.0,0.0,0.0,0.0,0.0,0
AtlantaHawks,MemphisGrizzlies,0.0,0.0,0.0,0.0,0.0,1
AtlantaHawks,LosAngelesLakers,0.0,0.0,0.0,0.0,0.0,0
AtlantaHawks,SacramentoKings,0.0,0.0,0.0,0.0,0.0,0
AtlantaHawks,MiamiHeat,0.0,0.0,0.0,0.0,0.0,1
AtlantaHawks,CharlotteHornets,0.0,0.0,0.0,0.0,0.0,0
AtlantaHawks,DallasMavericks,0.0,0.0,0.0,0.0,0.0,0
AtlantaHawks,PortlandTrailblazers,0.0,0.0,0.0,0.0,0.0,0
AtlantaHawks,DetroitPistons,0.0,0.0,0.0,0.0,0.0,0
AtlantaHawks,BrooklynNets,0.0,0.0,0.0,0.0,0.0,0
AtlantaHawks,GoldenStateWarriors,0.0,0.0,0.0,0.0,0.0,0
AtlantaHawks,NewOrleansPelicans,0.0,0.0,0.0,0.0,0.0,0
AtlantaHawks,BostonCeltics,0.0,0.0,0.0,0.0,0.0,0
AtlantaHawks,PhoenixSuns,0.0,0.0,0.0,0.0,0.0,0
AtlantaHawks,NewYorkKnicks,0.0,0.0,0.0,0.0,0.0,1
AtlantaHawks,ClevelandCavaliers,0.0,0.0,0.0,0.0,0.0,1
AtlantaHawks,IndianaPacers,0.0,0.0,0.0,0.0,0.0,0
AtlantaHawks,DenverNuggets,0.0,0.0,0.0,0.0,0.0,0
AtlantaHawks,HoustonRockets,0.0,0.0,0.0,0.0,0.0,0
AtlantaHawks,UtahJazz,0.0,0.0,0.0,0.0,0.0,1
AtlantaHawks,SanAntonioSpurs,0.0,0.0,0.0,0.0,0.0,0
AtlantaHawks,Philadelphia76ers,0.0,0.0,0.0,0.0,0.0,1
AtlantaHawks,ChicagoBulls,0.0,0.0,0.0,0.0,0.0,1
AtlantaHawks,WashingtonWizards,0.0,0.0,0.0,0.0,0.0,1
AtlantaHawks,MilwaukeeBucks,0.0,0.0,0.0,0.0,0.0,1
AtlantaHawks,LosAngelesClippers,0.0,0.0,0.0,0.0,0.0,0
BrooklynNets,TorontoRaptors,0.0,0.0,0.0,0.0,0.0,1
BrooklynNets,OklahomaCityThunder,0.0,0.0,0.0,0.0,0.0,1
BrooklynNets,OrlandoMagic,0.0,0.0,0.0,0.0,0.0,1
BrooklynNets,MemphisGrizzlies,0.0,0.0,0.0,0.0,0.0,1
BrooklynNets,LosAngelesLakers,0.0,0.0,0.0,0.0,0.0,0
BrooklynNets,SacramentoKings,0.0,0.0,0.0,0.0,0.0,0
